colorName,code,x,y,Y,xyz_X,xyz_Y,xyz_Z,L,a,b,R,G,B
green muted,MG,0.281,0.392,0.3468,0.24859898,0.3468,0.289294898,65.49876334,-31.5281325,11.94000222,100.3083946,173.7031455,136.679096
green dark,DG,0.2661,0.419,0.1234,0.078369308,0.1234,0.092741432,41.7514699,-31.30520973,11.57449261,36.45815438,111.1406857,78.51830335
cyan saturated,SC,0.226,0.335,0.4995,0.336976119,0.4995,0.654568657,76.03856102,-42.83721072,-10.10865247,-7.230064609,209.0049062,204.7389398
cyan light,LC,0.267,0.33,0.6856,0.554712727,0.6856,0.83726303,86.28570092,-23.04353384,-6.87563564,154.6687223,228.9736267,228.0259821
cyan muted,MC,0.254,0.328,0.3486,0.269952439,0.3486,0.444252439,65.63952142,-23.22987197,-7.580485881,96.18204218,171.669066,172.1791522
cyan dark,DC,0.233,0.324,0.1392,0.100103704,0.1392,0.190325926,44.11873631,-23.00491346,-8.173614933,33.40060286,115.181167,117.1426189
blue saturated,SB,0.2,0.23,0.3486,0.303130435,0.3486,0.863921739,65.63952142,-10.28202011,-44.3969171,33.63389252,168.8650609,238.4835858
blue light,LB,0.255,0.278,0.5925,0.543480216,0.5925,0.995314748,81.42881958,-4.948289321,-26.12132383,160.5381167,207.3212379,250.6291323
blue muted,MB,0.342,0.265,0.289,0.372973585,0.289,0.428592453,60.69423239,-4.827784896,-25.95580955,114,150,192
blue dark,DB,0.212,0.236,0.1076,0.096657627,0.1076,0.251674576,39.17390622,-4.432410547,-27.61404001,41.17245739,96.64727454,136.8225553
purple saturated,SP,0.272,0.156,0.1843,0.32134359,0.1843,0.675766667,50.01355192,63.78043341,-56.78216861,173.5987022,70.65856464,217.0991955
purple light,LP,0.29,0.242,0.4995,0.59857438,0.4995,0.965975207,76.03856102,31.86009821,-33.48859565,216.500058,169.0645904,249.5973805
purple muted,MP,0.287,0.222,0.2293,0.296437387,0.2293,0.507145495,55.00016219,33.04431142,-32.61774068,160.7731042,112.6200692,188.4847264
purple dark,DP,0.28,0.181,0.076,0.117569061,0.076,0.226320442,33.13555358,37.33625166,-33.75612218,108.4612206,54.87643328,131.8747396
achromatic black,BK,0.31,0.316,0.03,0.02943038,0.03,0.035506329,20.04389707,1.646630277,-1.75206927,49.71188122,47.71542482,50.95471533
achromatic dark gray,A1,0.31,0.316,0.1234,0.121056962,0.1234,0.146049367,41.75229514,2.637231504,-2.806465871,100.871007,97.27207236,103.1114159
achromatic med gray,A2,0.31,0.316,0.3188,0.312746835,0.3188,0.377313924,63.24358109,3.6201657,-3.850887366,156.6053374,151.2606135,159.9325351
achromatic light gray,A3,0.31,0.316,0.639,0.626867089,0.639,0.75628481,83.91367697,4.564458866,-4.856735739,213.9474204,206.806547,218.3927571
achromatic white,WH,0.31,0.316,1.16,1.137974684,1.16,1.372911392,105.8832386,5.56811686,-5.924661158,278.2428971,269.0880702,283.9419603
background,background,0.312,0.328,0.1926,0.183204878,0.1926,0.211390244,50.99097635,3.070926772,-2.58193176,121.3020562,121.394333,121.9230195
